ticker,name,sector,industry
CMCSA,Comcast Corporation,Communication Services,Entertainment
T,AT&T Inc.,Communication Services,Telecom Services
VZ,Verizon Communications,Communication Services,Telecom Services
TMUS,T-Mobile US Inc.,Communication Services,Telecom Services
COIN,Coinbase Global Inc.,Financial,Capital Markets
PYPL,PayPal Holdings Inc.,Financial,Credit Services
SHOP,Shopify Inc.,Technology,Software
SLB,SLB N.V.,Energy,Oil & Gas Equipment & Services
DELL,Dell Technologies Inc.,Technology,Computer Hardware
BABA,Alibaba Group Holding Limited,Consumer Cyclical,Internet Retail
DECK,Deckers Outdoor Corporation,Consumer Cyclical,Footwear & Accessories
ALNY,"Alnylam Pharmaceuticals, Inc.",Healthcare,Biotechnology
CMG,"Chipotle Mexican Grill, Inc.",Consumer Cyclical,Restaurants
ETN,Eaton Corporation plc,Industrials,Specialty Industrial Machinery
IBM,International Business Machines Corporation,Technology,Information Technology Services
PCAR,PACCAR Inc,Industrials,Farm & Heavy Construction Machinery
PPG,"PPG Industries, Inc.",Basic Materials,Specialty Chemicals
ECL,Ecolab Inc.,Basic Materials,Specialty Chemicals
FTNT,"Fortinet, Inc.",Technology,Software - Infrastructure
ROST,"Ross Stores, Inc.",Consumer Cyclical,Apparel Retail
AZN,AstraZeneca PLC,Healthcare,Drug Manufacturers - General
ROP,"Roper Technologies, Inc.",Technology,Software - Application
ORLY,"O'Reilly Automotive, Inc.",Consumer Cyclical,Auto Parts
PLTR,Palantir Technologies Inc.,Technology,Software - Infrastructure
TT,Trane Technologies plc,Industrials,Building Products & Equipment
DXCM,"DexCom, Inc.",Healthcare,Medical Devices
TTD,"The Trade Desk, Inc.",Communication Services,Advertising Agencies
INFY,Infosys Limited,Technology,Information Technology Services
ALC,Alcon Inc.,Healthcare,Medical Instruments & Supplies
ARGX,argenx SE,Healthcare,Biotechnology
MCHP,Microchip Technology Incorporated,Technology,Semiconductors
VMC,Vulcan Materials Company,Basic Materials,Building Materials
SNY,Sanofi,Healthcare,Drug Manufacturers - General
LIN,Linde plc,Basic Materials,Specialty Chemicals
ASML,ASML Holding N.V.,Technology,Semiconductor Equipment & Materials
DE,Deere & Company,Industrials,Farm & Heavy Construction Machinery
GOOG,Alphabet Inc.,Communication Services,Internet Content & Information
SOLS,"Solstice Advanced Materials, Inc.",Basic Materials,Specialty Chemicals
BSX,Boston Scientific Corporation,Healthcare,Medical Devices
SAP,SAP SE,Technology,Software - Application
SPSK,SP Funds Dow Jones Global Sukuk ETF,Unknown,Unknown
QCOM,QUALCOMM Incorporated,Technology,Semiconductors
COP,ConocoPhillips,Energy,Oil & Gas E&P
SE,Sea Limited,Consumer Cyclical,Internet Retail
SBUX,Starbucks Corporation,Consumer Cyclical,Restaurants
ROIV,Roivant Sciences Ltd.,Healthcare,Biotechnology
VST,Vistra Corp.,Utilities,Utilities - Independent Power Producers
KMB,Kimberly-Clark Corporation,Consumer Defensive,Household & Personal Products
CTVA,"Corteva, Inc.",Basic Materials,Agricultural Inputs
ANET,"Arista Networks, Inc.",Technology,Computer Hardware
PH,Parker-Hannifin Corporation,Industrials,Specialty Industrial Machinery
NVO,Novo Nordisk A/S,Healthcare,Drug Manufacturers - General
ARM,Arm Holdings plc,Technology,Semiconductors
APP,AppLovin Corporation,Communication Services,Advertising Agencies
NVS,Novartis AG,Healthcare,Drug Manufacturers - General
PFE,Pfizer Inc.,Healthcare,Drug Manufacturers - General
PDD,PDD Holdings Inc.,Consumer Cyclical,Internet Retail
GRMN,Garmin Ltd.,Technology,Scientific & Technical Instruments
XYL,Xylem Inc.,Industrials,Specialty Industrial Machinery
NSC,Norfolk Southern Corporation,Industrials,Railroads
IFNNY,Infineon Technologies AG,Technology,Semiconductors
COR,"Cencora, Inc.",Healthcare,Medical Distribution
HLN,Haleon plc,Healthcare,Drug Manufacturers - Specialty & Generic
MLM,"Martin Marietta Materials, Inc.",Basic Materials,Building Materials
TSM,Taiwan Semiconductor Manufacturing Company Limited,Technology,Semiconductors
NXPI,NXP Semiconductors N.V.,Technology,Semiconductors
SW,Smurfit Westrock Plc,Consumer Cyclical,Packaging & Containers
VRTX,Vertex Pharmaceuticals Incorporated,Healthcare,Biotechnology
APH,Amphenol Corporation,Technology,Electronic Components
MDT,Medtronic plc,Healthcare,Medical Devices
XIACY,Xiaomi Corporation,Technology,Consumer Electronics
FERG,Ferguson Enterprises Inc.,Industrials,Industrial Distribution
NBIX,"Neurocrine Biosciences, Inc.",Healthcare,Drug Manufacturers - Specialty & Generic
MCK,McKesson Corporation,Healthcare,Medical Distribution
TER,"Teradyne, Inc.",Technology,Semiconductor Equipment & Materials
FCX,Freeport-McMoRan Inc.,Basic Materials,Copper
BYDDY,BYD Company Limited,Consumer Cyclical,Auto Manufacturers
Q,"Qnity Electronics, Inc.",Technology,Semiconductor Equipment & Materials
SMCI,"Super Micro Computer, Inc.",Technology,Computer Hardware
TLT,iShares 20+ Year Treasury Bond ETF,Unknown,Unknown
ZROZ,PIMCO 25+ Year Zero Coupon U.S. Treasury Index Exchange-Traded Fund,Unknown,Unknown
GLD,SPDR Gold Shares,Unknown,Unknown
VRT,"Vertiv Holdings, LLC",Industrials,Electrical Equipment & Parts
SNOW,Snowflake Inc.,Technology,Software - Application
DDOG,"Datadog, Inc.",Technology,Software - Application
SBGSY,Schneider Electric SE,Industrials,Specialty Industrial Machinery
CEG,Constellation Energy Corporatio,Utilities,Utilities - Independent Power Producers
PATH,"UiPath, Inc.",Technology,Software - Infrastructure
NET,"Cloudflare, Inc.",Technology,Software - Infrastructure
